New (Timestamp),Data,E.No.,Access Count,NetBIOSName,Last Recorded Access,New (MAC),Seq No.,Birth (Timestamp),Birth (MAC)
2018-09-11 15:40:18.463308,C:\Users\asdzx\Desktop\정리.docx,1,13,laptop-j2rque27,2018-12-31 04:51:22.298194,50:56:c0:0x,34353,2018-09-11 15:40:18.463308,50:56:c0:0x
2018-09-13 14:58:28.109768,C:\Users\asdzx\Desktop\1-Day Browser Exploit.docx,4,3,laptop-j2rque27,2018-12-31 04:51:22.298194,50:56:c0:0x,34353,2018-09-13 14:58:28.109768,50:56:c0:0x
2018-09-30 08:57:45.901726,C:\Users\asdzx\Downloads\3._아티팩트_수집_보고서(개인)_CVE-2016-0189_#1_김선광.docx,5,5,laptop-j2rque27,2018-12-31 04:51:22.298194,94:b8:6d:fc:fe:03,34355,2018-09-30 08:57:45.901726,94:b8:6d:fc:fe:03
2018-10-02 16:08:42.839778,C:\Users\asdzx\Desktop\word_exploit\dde test.docx,6,1,laptop-j2rque27,2018-12-31 04:51:22.298194,94:b8:6d:fc:fe:03,34355,2018-10-02 16:08:42.839778,94:b8:6d:fc:fe:03
2018-10-15 08:30:42.983228,C:\Users\asdzx\Downloads\2._주요_SW_1-Day취약점_조사양식(석혜진)_hwp.docx,7,1,laptop-j2rque27,2018-12-31 04:51:22.298194,94:b8:6d:fc:fe:03,34355,2018-10-15 08:30:42.983228,94:b8:6d:fc:fe:03
2018-10-28 12:32:59.251964,C:\Users\asdzx\Downloads\7주차_보고서\5._아티팩트_프로토타입_설계_보고서(InternetExplorer)_진승택.docx,8,2,laptop-j2rque27,2018-12-31 04:51:22.298194,94:b8:6d:fc:fe:03,33650,2018-10-28 12:32:59.251964,94:b8:6d:fc:fe:03
2018-10-28 12:32:59.252452,C:\Users\asdzx\Downloads\보고서\6주차까지_보고서\3._아티팩트_수집_보고서(개인)_CVE-2016-0189_#1_김선광.docx,9,1,laptop-j2rque27,2018-12-31 04:51:22.298194,94:b8:6d:fc:fe:03,33650,2018-10-28 12:32:59.252452,94:b8:6d:fc:fe:03
2018-10-28 12:32:59.252506,C:\Users\asdzx\Downloads\보고서\6주차까지_보고서\3._아티팩트_수집_보고서(개인)_CVE-2016-0189_VBS정상실행_송병관.docx,10,2,laptop-j2rque27,2018-12-31 04:51:22.298194,94:b8:6d:fc:fe:03,33650,2018-10-28 12:32:59.252506,94:b8:6d:fc:fe:03
2018-10-28 12:32:59.252568,C:\Users\asdzx\Downloads\보고서\8주차_보고서\점프리스트_해시_목록_김선광.docx,11,1,laptop-j2rque27,2018-12-31 04:51:22.298194,94:b8:6d:fc:fe:03,33650,2018-10-28 12:32:59.252568,94:b8:6d:fc:fe:03
2018-10-28 12:32:59.252582,C:\Users\asdzx\Downloads\보고서\7주차_보고서\3._아티팩트_수집_보고서(개인)_CVE-2018-4878_#4_송병관.docx,12,1,laptop-j2rque27,2018-12-31 04:51:22.298194,94:b8:6d:fc:fe:03,33650,2018-10-28 12:32:59.252582,94:b8:6d:fc:fe:03
